"city_state_id","city_state","Agency Name","State","date","Agency_Type"
"Troy,MI,City","Troy,MI","Troy","MI","may_25","City"
"Tucson,AZ,City","Tucson,AZ","Tucson","AZ","may_25","City"
"Tyler,TX,City","Tyler,TX","Tyler","TX","may_25","City"
"Upper Darby,PA,City","Upper Darby,PA","Upper Darby","PA","may_25","City"
"Victoria,TX,City","Victoria,TX","Victoria","TX","may_25","City"
"Virginia Beach,VA,City","Virginia Beach,VA","Virginia Beach","VA","may_25","City"
"Waco,TX,City","Waco,TX","Waco","TX","may_25","City"
"Wake Forest,NC,City","Wake Forest,NC","Wake Forest","NC","may_25","City"
"Wake,NC,County","Wake,NC","Wake","NC","may_25","County"
"Waltham,MA,City","Waltham,MA","Waltham","MA","may_25","City"
"Warren,MI,City","Warren,MI","Warren","MI","may_25","City"
"Warren,OH,County","Warren,OH","Warren","OH","may_25","County"
"Washington,DC,City","Washington,DC","Washington","DC","may_25","City"
"Washington,OR,County","Washington,OR","Washington","OR","may_25","County"
"Washoe,NV,County","Washoe,NV","Washoe","NV","may_25","County"
"Washtenaw,MI,County","Washtenaw,MI","Washtenaw","MI","may_25","County"
"Waterbury,CT,City","Waterbury,CT","Waterbury","CT","may_25","City"
"Waterford Township,MI,City","Waterford Township,MI","Waterford Township","MI","may_25","City"
"Waukesha,WI,City","Waukesha,WI","Waukesha","WI","may_25","City"
"West Bloomfield Township,MI,City","West Bloomfield Township,MI","West Bloomfield Township","MI","may_25","City"
"West Hartford,CT,City","West Hartford,CT","West Hartford","CT","may_25","City"
"West Haven,CT,City","West Haven,CT","West Haven","CT","may_25","City"
"West Jordan,UT,City","West Jordan,UT","West Jordan","UT","may_25","City"
"West Valley,UT,City","West Valley,UT","West Valley","UT","may_25","City"
"Westland,MI,City","Westland,MI","Westland","MI","may_25","City"
"Weymouth,MA,City","Weymouth,MA","Weymouth","MA","may_25","City"
"Wichita Falls,TX,City","Wichita Falls,TX","Wichita Falls","TX","may_25","City"
"Will,IL,County","Will,IL","Will","IL","may_25","County"
"Williamson,TX,County","Williamson,TX","Williamson","TX","may_25","County"
"Wilmington,NC,City","Wilmington,NC","Wilmington","NC","may_25","City"
"Winston-Salem,NC,City","Winston-Salem,NC","Winston-Salem","NC","may_25","City"
"Woodbury,MN,City","Woodbury,MN","Woodbury","MN","may_25","City"
"Wright,MN,County","Wright,MN","Wright","MN","may_25","County"
"Wylie,TX,City","Wylie,TX","Wylie","TX","may_25","City"
"Wyoming,MI,City","Wyoming,MI","Wyoming","MI","may_25","City"
"Yuma,AZ,City","Yuma,AZ","Yuma","AZ","may_25","City"
